House Number,Area (sq. m),Bedrooms,Bathrooms,Year Built,Price (BGN)
424,,2,3,1959,272957
937,55,3,1,2004,203580
704,74,5,1,1981,222956
889,,5,1,2003,435355
929,,5,1,1985,379029
516,,4,3,1971,440462
636,,1,2,1982,418341
471,,2,1,2010,188064
879,,3,1,,279307
212,170,5,3,1956,284501
382,79,5,1,1997,135038
938,198,3,2,1984,200436
322,164,4,2,2020,223233
201,111,3,3,1982,255300
103,107,3,1,1991,325200
268,59,3,2,2012,272624
748,132,5,3,1979,220544
913,175,2,2,1973,476354
75,65,5,1,2000,126373
15,83,5,2,1984,334980
76,72,1,1,1967,293058
775,,3,1,2017,435282
942,90,3,3,2001,143257
845,88,3,1,1983,332507
290,138,5,3,1989,197699
983,191,,1,1967,375276
645,115,3,2,1988,112156
803,105,4,2,2019,497815
43,168,2,3,1979,281490
181,62,5,2,1984,417316
561,88,2,2,1978,287451
335,57,5,3,2006,266254
756,113,2,3,1975,131778
162,157,2,2,1958,446067
736,112,1,3,1989,261401
48,172,4,1,1979,304010
802,60,3,3,1966,245937
623,103,1,,1992,319604
632,147,4,1,1983,278199
465,143,1,1,1986,384806
402,112,5,2,2008,403966
601,159,1,2,1960,473039
114,187,,1,1957,385511
752,79,1,1,1963,174552
292,83,3,1,1972,208715
437,171,3,1,1991,365753
322,54,2,1,1966,476697
833,62,4,3,2020,237197
632,118,3,1,1951,133392
203,,3,3,1956,127726
516,145,3,2,2004,140724
101,115,,2,1963,492840
670,110,3,1,2008,165272
463,175,1,3,1962,119315
51,186,1,3,1977,171147
284,169,,3,2007,193959
690,182,3,1,1963,247566
587,105,2,2,2008,150801
396,64,3,2,1954,163096
790,126,,2,2003,
738,107,2,3,2001,272336
213,131,3,3,2007,407379
69,91,3,3,2013,474895
52,150,3,2,2019,449191
33,136,,1,1979,212474
869,89,1,3,1999,479504
42,95,2,1,1990,397328
534,,2,2,1993,345903
611,192,4,3,2016,391272
653,120,5,3,2019,
880,,5,,2022,145165
910,185,5,3,2023,319250
652,127,3,3,1973,165029
372,74,,2,1973,252111
924,160,5,1,2005,359718
838,96,5,2,1959,293780
705,82,2,3,1991,278281
793,185,2,2,1963,326382
87,84,5,2,1966,147341
554,102,5,3,1985,378072
783,91,4,3,2023,282313
438,169,4,2,1950,231788
145,88,3,1,,108013
522,92,3,3,1970,365887
576,147,,1,1979,495830
164,135,3,1,1987,403314
617,185,2,1,1976,153183
280,161,5,3,1959,441644
986,81,5,3,1999,219999
516,91,4,2,1995,113808
445,191,1,2,2022,405691
18,51,1,1,1996,293651
74,154,5,1,1990,116351
67,168,3,1,1963,206475
333,191,2,1,1962,217875
539,153,1,1,1977,325367
932,82,1,2,,
417,137,2,3,2018,122454
879,193,3,2,1985,
587,136,5,1,1991,477802
76,91,1,1,2023,270665
152,100,5,2,2008,454462
159,79,5,3,1973,310519
347,61,1,2,1994,314127
89,51,4,3,2007,133134
993,183,1,1,2001,311664
627,73,5,1,1995,219645
481,150,2,3,1978,141121
77,128,3,3,1967,325811
488,82,2,2,1953,405474
546,112,4,3,2022,134755
511,172,4,3,1984,385001
24,,1,3,1980,202048
522,68,2,3,1976,318299
55,116,5,1,1984,279253
145,100,5,,1990,419170
500,96,5,1,1950,157427
903,155,1,2,1954,349205
592,172,3,3,1970,432035
911,168,1,3,1979,275864
777,73,2,1,2002,305119
936,148,,3,1987,381232
495,,5,1,2004,385103
386,58,5,3,1996,190356
131,141,4,3,2012,
665,55,5,2,2008,298903
188,95,5,1,1965,396949
985,,1,,1977,115242
896,120,5,,1959,252630
346,85,5,1,1979,376062
989,95,4,2,1995,438609
331,83,1,2,1965,184792
43,156,3,1,2014,224784
936,170,1,1,2019,104789
414,157,4,1,1993,370962
87,131,,2,1996,392622
891,186,2,1,1996,358088
